#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=5504, tid=24896
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-1334U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Aug  5 17:15:30 2026 Hora est. Pacífico, Sudamérica elapsed time: 30.873344 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7e8fbd20):  VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]

Stack: [0x0000000981d00000,0x0000000981e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x320cab]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000000986dfce50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000013c5faf24a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c5ae20400, length=75, elements={
0x0000013c73e75470, 0x0000013c7e900e10, 0x0000013c7e9019d0, 0x0000013c7e91d720,
0x0000013c7e922410, 0x0000013c7e922ce0, 0x0000013c7e9235b0, 0x0000013c7e9261c0,
0x0000013c7e927ae0, 0x0000013c7e9283f0, 0x0000013c7f5603b0, 0x0000013c7f5c1360,
0x0000013c57a1d820, 0x0000013c56a09e10, 0x0000013c56a0a830, 0x0000013c56a09900,
0x0000013c56a07fb0, 0x0000013c56a089d0, 0x0000013c56a08ee0, 0x0000013c56a093f0,
0x0000013c56fc9320, 0x0000013c56fca250, 0x0000013c56fc9830, 0x0000013c56fca760,
0x0000013c56fc83f0, 0x0000013c56fc8900, 0x0000013c56fcb180, 0x0000013c56fcac70,
0x0000013c56fc8e10, 0x0000013c56fc7ee0, 0x0000013c56fc9d40, 0x0000013c56fcb690,
0x0000013c5843b240, 0x0000013c5843bc60, 0x0000013c5843d0a0, 0x0000013c5843ad30,
0x0000013c5843b750, 0x0000013c5843c170, 0x0000013c5843cb90, 0x0000013c5843a820,
0x0000013c5843e4e0, 0x0000013c5843c680, 0x0000013c5843fe30, 0x0000013c5843f410,
0x0000013c5843d5b0, 0x0000013c58440340, 0x0000013c5843e9f0, 0x0000013c58440850,
0x0000013c58440d60, 0x0000013c5843ef00, 0x0000013c58441270, 0x0000013c5843f920,
0x0000013c58441c90, 0x0000013c57290c10, 0x0000013c5728d460, 0x0000013c5728fce0,
0x0000013c572901f0, 0x0000013c57291120, 0x0000013c57290700, 0x0000013c5728edb0,
0x0000013c5728d970, 0x0000013c57291630, 0x0000013c5728de80, 0x0000013c57291b40,
0x0000013c576a0440, 0x0000013c5769fa20, 0x0000013c576a1d90, 0x0000013c5faf24a0,
0x0000013c5faf1060, 0x0000013c5faf29b0, 0x0000013c5faf4d20, 0x0000013c5faf38e0,
0x0000013c5faf4810, 0x0000013c5faf3df0, 0x0000013c5faf1f90
}

Java Threads: ( => current thread )
0x00007ffdcd3a0000 - 0x00007ffdcd407000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdca5a0000 - 0x00007ffdca5c9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffda6640000 - 0x00007ffda665a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\net.dll
0x00007ffdc2690000 - 0x00007ffdc27b7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdc98b0000 - 0x00007ffdc991c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffda5ce0000 - 0x00007ffda5cf6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\nio.dll
0x00007ffda2320000 - 0x00007ffda2338000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\zip.dll
0x00007ffdabd00000 - 0x00007ffdabd0a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management.dll
0x00007ffda5520000 - 0x00007ffda552c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management_ext.dll
0x00007ffdcb830000 - 0x00007ffdcb838000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdad2a0000 - 0x00007ffdad2b8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdc8d60000 - 0x00007ffdc8eb6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdc96d0000 - 0x00007ffdc96dd000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffdc8cd0000 - 0x00007ffdc8d03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdcc4a0000 - 0x00007ffdcc4aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdabce0000 - 0x00007ffdabcf3000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdaa4e0000 - 0x00007ffdaa502000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffdb89b0000 - 0x00007ffdb89c6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffdc0050000 - 0x00007ffdc005b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdc2b80000 - 0x00007ffdc2c06000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdc9ce0000 - 0x00007ffdc9cfb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdc9280000 - 0x00007ffdc92b9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdc9970000 - 0x00007ffdc99a2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdca570000 - 0x00007ffdca59a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdc9b20000 - 0x00007ffdc9b2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdc2100000 - 0x00007ffdc211d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdc2090000 - 0x00007ffdc20b5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffda42c0000 - 0x00007ffda42d0000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\verify.dll
0x00007ffda1060000 - 0x00007ffda1069000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jaas.dll
0x00007ffda1050000 - 0x00007ffda1059000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\extnet.dll
0x00007ffda09a0000 - 0x00007ffda09ae000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\sunmscapi.dll
0x00007ffdcab80000 - 0x00007ffdcacf8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdc9e50000 - 0x00007ffdc9e80000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffdc9e00000 - 0x00007ffdc9e3f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffda11f0000 - 0x00007ffda11f8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdc9450000 - 0x00007ffdc9486000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffda0510000 - 0x00007ffda0558000 	C:\Users\JOSEPH\AppData\Local\Temp\liblz4-java-7068608266096292482.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\server;C:\Users\JOSEPH\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell
java_class_path (initial): C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\conf;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\slf4j-api-2.0.17.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\aircompressor-2.0.3.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\algebra_2.13-2.8.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\antlr-runtime-3.5.2.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\antlr4-runtime-4.13.1.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\aopalliance-repackaged-3.0.6.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arpack-3.2.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arpack_combined_all-0.1.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-compression-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-format-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-core-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-buffer-patch-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\arrow-vector-19.0.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\site-packages\pyspark\bin\..\jars\audience-annotations-0.12.0.jar;C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Lib\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot
PATH=C:\Users\JOSEPH\Documents\GitHub\procesador_spark\.venv\Scripts;c:\Users\JOSEPH\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\JOSEPH\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin;C:\Python314\Scripts\;C:\Python314\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Users\JOSEPH\AppData\Local\pnpm\bin;C:\Users\JOSEPH\AppData\Local\Microsoft\WindowsApps;C:\Users\JOSEPH\AppData\Local\Programs\Antigravity IDE\bin;C:\Users\JOSEPH\AppData\Local\Programs\DockerDesktop\resources\bin;C:\Users\JOSEPH\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\JOSEPH\AppData\Local\GitHubDesktop\bin;C:\Users\JOSEPH\AppData\Roaming\npm;c:\Users\JOSEPH\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts
USERNAME=JOSEPH
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
TMP=C:\Users\JOSEPH\AppData\Local\Temp
TEMP=C:\Users\JOSEPH\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 0 days 6:31 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 186 stepping 3 microcode 0x6134, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for all 12 processors :
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300

Memory: 4k page, system-wide physical 7824M (4M free)
TotalPageFile size 31331M (AvailPageFile size 104M)
current process WorkingSet (physical memory assigned to process): 126M, peak: 369M
current process commit charge ("private bytes"): 520M, peak: 757M

vm_info: OpenJDK 64-Bit Server VM (17.0.20+8) for windows-amd64 JRE (17.0.20+8), built on Jul 22 2026 00:41:45 by "admin" with MS VC++ 17.12 (VS2022)

END.
